ID,GlideNumber,Country,OtherCountry,long,lat,Area,Began,Ended,Validation,Dead,Displaced,MainCause,Severity
3089,0,Dominican Republic,,-71.0538,19.5479,13536.47,2007-05-30,2007-06-03,News,11,20000,Heavy rain,1.0
3121,0,Colombia,0,-75.5933,8.3753,69988.11,2007-06-27,2007-09-10,News,43,700000,Heavy rain,1.0
3140,0,Haiti,0,-72.2918,18.5499,123.795,2007-07-23,2007-07-24,News,4,300,Heavy rain,1.0
3172,0,Martinique,,-61.0242,14.6415,2562.43,2007-08-17,2007-08-24,News,25,20000,Tropical cyclone,1.0
3203,FL-2007-000181-HTI,Haiti,,-76.3962,20.6695,35310.52,2007-10-07,2007-10-17,News,45,38000,Heavy rain,1.0
3212,0,Colombia,0,-74.9063,7.89355,297814.6,2007-10-01,2007-12-10,News,90,266000,Heavy rain,1.0
3218,TC-2007-000198-DOM,Dominican Republic,,-70.3776,18.8777,89895.55,2007-10-28,2007-11-10,News,142,94000,Tropical cyclone,1.0
3239,ST-2007-000224-DOM,Dominican Republic,,-71.03,18.9316,34786.19,2007-12-11,2007-12-17,News,36,62000,Tropical cyclone,1.0
3263,FL-2008-000018-ECU,Ecuador,0,-79.6578,-1.24729,75830.05,2008-01-30,2008-05-01,News,51,265000,Heavy rain,2.0
3267,FL-2008-000031-PER,Peru,0,-73.0124,-10.1112,709143.74,2008-02-04,2008-05-07,News,26,45000,Heavy rain,1.0
3283,0,Colombia,0,-75.4189,2.67812,3994.26,2008-03-11,2008-03-15,News,5,0,Heavy rain,1.0
3308,FL-2008-000069-CHL,Chile,0,-71.9498,-35.8586,110526.17,2008-05-19,2008-05-27,News,4,32000,Heavy rain,1.0
3316,FL-2008-000084-BLZ,Belize,0,-89.1136,17.3019,33638.36,2008-05-31,2008-06-05,News,2,0,Tropical Storm Arthur,1.0
3324,FL-2008-000095-SUR,Suriname,0,-55.676,2.96378,62356.11,2008-06-01,2008-06-25,News,0,6500,Heavy Rain,1.0
3335,TC-2008-000112-LBR,Chile,0,-71.9359,-39.1167,161604.85,2008-07-20,2008-07-20,News,0,0,Heavy Rain,1.5
3362,0,Dominican Republic,,-71.585,19.1607,37960.27,2008-08-16,2008-08-18,News,0,0,Tropical Storm Fay,1.5
3369,0,Haiti,,-71.9755,18.871,33215.47,2008-08-26,2008-08-28,News,22,5000,Tropical Storm Gustav,1.5
3373,0,Haiti,0,-71.6984,18.4572,25885.67,2008-09-06,2008-09-08,News,58,125000,Tropical Storm Ike,1.5
3381,0,Puerto Rico,0,-66.5533,18.0513,1643.82,2008-09-21,2008-09-23,News,4,0,Heavy rain,1.5
3407,TC-2008-000229-VNM,Cuba,0,-76.1709,20.6944,35294.06,2008-11-17,2008-11-20,News,0,20000,Heavy Rain,1.5
3421,0,Colombia,0,-74.2318,8.99892,195388.17,2008-12-13,2008-12-14,News,2,0,Brief Torrential Rain,1.0
3422,FL-2008-200246-GUY,Guyana,0,-58.5766,7.08029,39997.97,2008-12-13,2009-01-12,News,76,1200000,Heavy Rain,1.5
3435,0,Dominican Republic,0,-70.1394,19.3268,14541.8,2009-01-23,2009-01-26,News,11,0,Snowmelt,1.0
3446,FL-2009-000031-DOM,Dominican Republic,0,-70.0833,19.2809,15152.49,2009-02-01,2009-02-12,News,24,2000,Heavy Rain,1.5
3452,FL-2009-000052-COL,Colombia,0,-76.5144,4.36564,72654.16,2009-02-12,2009-02-16,News,0,3000,Heavy Rain,1.5
3453,0,Peru,0,-74.4359,-13.5756,85604.33,2009-02-15,2009-02-17,News,6,10000,Heavy Rain,1.0
3483,0,Haiti,0,-72.3336,19.5616,5754.23,2009-05-18,2009-05-21,News,0,0,Heavy Rain,1.5
3583,FL-2009-000261-PER,Peru,0,-75.0108,-11.826,172579.0,2009-12-20,2009-12-21,0,0,0,Heavy Rain,1.0
3597,0,Peru,0,-72.9391,-12.9894,135281.63,2010-01-25,2010-01-30,0,20,0,Torrential Rain,2.0
3605,0,Dominican Republic,0,-70.5612,19.627,2791.39,2010-02-14,2010-02-15,0,0,150,Torrential Rain,1.0
3609,FL-2010-000023-ECU,Peru,,-78.2867,-4.68221,305772.0,2010-02-10,2010-02-17,0,0,80000,Torrential Rain,1.0
3613,FL-2010-000037-HTI,Haiti,0,-73.7657,18.4176,3836.32,2010-02-28,2010-03-02,0,13,0,Heavy Rain,1.0
3619,0,Peru,0,-73.3575,-11.8464,57889.66,2010-03-02,2010-03-04,0,7,20,Heavy Rain,1.0
3637,0,Cuba,0,-75.3832,20.2623,10657.92,2010-04-17,2010-04-21,0,0,84,Heavy Rain,1.0
3670,FL-2010-000121-DOM,Dominican Republic,0,-70.3928,19.2545,15731.6,2010-06-25,2010-06-27,0,0,0,Torrential Rain,1.0
3725,0,Jamaica,0,-77.2932,18.1978,6786.59,2010-09-20,2010-09-30,News,5,0,Tropical Storm Nicole,1.5
3742,TC-2010-000216-HTI,Haiti,,-75.8813,20.4766,39742.27,2010-11-05,2010-11-10,News,0,0,Hurricane Tomas,1.5
3781,,Peru,,-71.7581,-14.5325,135202.5,2011-02-10,2011-02-26,News,0,300,Torrential Rain,1.0
3782,,Bolivia,Peru,-65.5997,-16.4659,122139.84,2011-02-14,2011-02-26,News,3,10000,Torrential Rain,1.5
3817,,Haiti,Dominican Republic,-71.9966,18.5965,1115.2,2011-06-04,2011-06-13,News,23,250,Heavy Rain,1.0
3836,,Dominican Republic,Haiti,-70.9765,18.855,43197.43,2011-07-02,2011-07-06,News,4,4000,Heavy Rain,1.5
3848,,Dominican Republic,Haiti,-70.4897,19.1316,28022.38,2011-08-03,2011-08-09,News,3,7000,Tropical Storm-Emily,1.5
3910,,Ecuador,,-79.4951,-0.5987,39793.06,2012-03-01,2012-03-26,News,10,4700,Heavy Rain,1.5
3911,,Chile,,-69.408,-52.8256,88870.6,2012-03-01,2012-03-15,News,0,1000,Heavy Rain,1.5
3915,,Haiti,Dominican Republic,-72.5821,19.4433,35151.93,2012-04-08,2012-04-26,News,9,11000,Heavy Rain,1.5
3973,TC-2012-000152-HTI,Haiti,,-72.2827,19.1356,4904.1,2012-08-25,2012-08-29,News,19,15000,Tropical Storm Isaac,1.5
3997,TC-2012-000180-CUB; TC-2012-000180-,USA,Haiti,-75.228,39.9231,293995.06,2012-10-24,2012-10-29,News,65,0,Tropical Storm Sandy,2.0
4017,,Peru,,-76.4573,-9.28298,318648.95,2013-01-04,2013-01-10,News,0,2000,Torrential Rain,1.5
4027,,Peru,Bolivia,-69.094,-20.3461,577782.56,2013-02-08,2013-02-12,News,31,2400,Heavy Rain,2.0
4041,,Peru,Bolivia,-70.9926,-16.5124,740437.68,2013-03-10,2013-03-17,News,0,3000,Heavy Rain,1.5
4097,,Peru,,-76.1873,-8.5735,253520.53,2013-10-11,2013-10-14,News,0,1100,Heavy Rain,1.5
4109,,Cuba,,-81.3958,22.9043,7627.3,2013-12-01,2013-12-08,News,2,227,Torrential Rain,1.0
4114,FL-2013-000159-LCA,Saint Vincent,St. Lucia,-60.9886,13.9188,830.232,2013-12-26,2014-01-04,News,11,0,Heavy Rain,1.0
4116,,Peru,,-71.5232,-12.4186,74144.66,2014-01-01,2014-01-04,News,0,300,Heavy Rain,1.0
4180,,Dominican Republic,,-69.754,19.0682,13399.5,2014-08-20,2014-09-04,News,0,4000,Tropical Storm Cristobal,1.0
4214,FL-2014-000163-COL,Colombia,,-75.544,4.59198,406009.51,2014-11-01,2014-12-20,News,44,0,Heavy Rain,1.5
4225,,Bolivia,Peru,-65.8445,-11.5042,487370.75,2015-02-20,2015-02-24,News,0,4000,Monsoonal Rain,1.5
4227,,Dominican Republic,,-69.8035,19.3285,11588.13,2015-02-20,2015-02-24,News,0,12000,Heavy Rain,1.0
4238,FL-2015-000027-CHL,Chile,,-68.888,-22.3617,154773.16,2015-03-25,2015-04-08,News,27,2514,Heavy Rain,2.0
4243,,Haiti,,-72.1912,18.685,3672.34,2015-04-04,2015-04-06,News,6,1000,Heavy Rain,1.0
4255,,Chile,,-72.9212,-44.1033,224189.77,2015-05-17,2015-05-21,News,0,100,Heavy Rain,1.5
4275,,Guyana,,-58.7431,6.66576,30931.23,2015-07-16,2015-07-21,News,0,0,Heavy Rain,1.5
4306,TC-2015-000142-BHS,Bahamas,,-73.8324,22.4916,4639.41,2015-10-02,2015-10-08,News,0,300,Tropical Storm Joaquin,1.5
4326,,Ecuador,Colombia,-79.7009,-0.786333,69541.98,2016-01-19,2016-01-29,News,7,2300,Torrential Rain,1.5
4354,,Dominican Republic,Haiti,-71.1644,18.9942,23311.63,2016-05-08,2016-05-11,Flood List,5,3000,Heavy Rain,1.5
4402,,USA,Haiti,-80.8949,33.0316,138622.34,2016-10-05,2016-10-16,News,920,6000,Tropical Storm Matthew,2.0
4415,,Haiti,,-72.5871,19.7388,4534.1,2016-11-05,2016-11-10,News,10,0,Heavy Rain,1.0
4416,,Dominican Republic,,-70.1252,18.9199,30798.38,2016-11-07,2016-11-10,News,0,20000,Heavy Rain,1.0
4420,,Colombia,,-76.4842,2.80694,22578.75,2016-12-01,2016-12-07,News,0,6,Torrential Rain,1.0
4441,,Peru,,-77.573,-5.25083,288499.13,2017-02-01,2017-02-07,News,1,12000,Heavy Rain,1.0
4442,,Colombia,,-76.2863,1.6911,117321.46,2017-01-05,2017-02-07,News,0,280,Heavy Rain,1.0
4445,,Chile,,-70.2489,-30.9395,183781.03,2017-02-24,2017-03-03,News,3,1200,Heavy Rain,2.0
4448,,Colombia,,-72.6737,3.72258,128596.78,2017-02-23,2017-03-03,News,1,2000,Heavy Rain,1.0
4450,FL-2017-000018-PER,Peru,,-75.1481,-11.0042,810942.34,2017-02-01,2017-03-22,News,78,70000,Heavy Rain,2.0
4456,MS-2017-000033-COL,Colombia,,-76.1131,2.18701,28634.32,2017-04-01,2017-04-08,News,314,0,Heavy Rain,2.0
4467,,Dominican Republic,Haiti,-69.853,18.9198,24676.67,2017-04-23,2017-05-02,News,0,17145,Torrential Rain,1.5
4473,,Chile,,-69.952,-27.1217,157698.57,2017-05-11,2017-05-15,News,2,3000,Heavy Rain,1.5
4478,,Guyana,,-59.0153,3.81464,131888.36,2017-05-20,2017-05-25,News,0,100,Heavy Rain,1.5
4487,,Chile,,-70.9912,-33.4188,71430.43,2017-06-14,2017-06-20,News,4,50,Heavy Rain,1.0
4516,TC-2017-000132-CUB,USA,Cuba,-81.6252,28.5942,219532.85,2017-09-08,2017-09-19,News,84,3000,Tropical Storm Irma,2.0
4537,,Colombia,,-74.2573,3.12814,50404.63,2017-11-07,2017-11-10,News,4,200,Heavy Rain,1.5
4593,,Dominican Republic,,-70.9541,19.6636,3227.68,2018-03-15,2018-03-20,FloodList,0,0,Torrential Rain,1.5
4595,,Argentina,Chile,-70.276,-52.9076,30965.78,2018-04-03,2018-04-06,FloodList,0,50,Torrential Rain,1.5
4625,,USA,Cuba,-84.4022,34.0254,221576.46,2018-05-27,2018-05-31,FloodList,3,23000,Tropical Storm Alberto,1.5
4647,,Dominican Republic,USA,-69.7045,19.0183,21589.73,2018-07-09,2018-07-11,FloodList,0,8000,Tropical Storm Beryl,1.0
4662,,Colombia,Venezuela,-68.2941,2.75369,138376.07,2018-07-26,2018-09-04,FloodList,0,5000,Heavy Rain,1.5
4691,,Colombia,,-72.451,11.2344,19329.37,2018-10-05,2018-10-21,FloodLIst,0,0,Heavy Rain,1.0
4706,,Ecuador,,-77.7214,-1.48156,70607.79,2018-11-24,2018-11-28,FloodList,9,150,Heavy Rain,1.0
4722,,Ecuador,,-77.9688,-1.23336,68561.57,2019-02-09,2019-02-20,FloodList,0,0,Heavy Rain,1.0
4726,,Chile,Peru,-69.2454,-21.9649,272110.34,2019-01-26,2019-02-19,FloodList,6,600,Heavy Rain,1.5
4735,,Peru,,-75.1489,-6.29384,659470.61,2019-03-29,2019-04-02,FloodList,0,150,Heavy Rain,1.0
4738,,Colombia,,-74.9996,5.21079,517907.89,2019-04-01,2019-04-20,FloodList,10,0,Torrential Rain,1.0
4760,,Colombia,,-73.8614,0.698152,193568.08,2019-06-21,2019-06-23,FloodList,2,0,Torrential Rain,1.0
4790,,Bahamas,USA,-78.4266,26.622,1721.4,2019-09-01,2019-09-04,FloodList,5,30000,Tropical Storm Dorian,2.0
4815,,Ecuador,,-76.8306,-1.5563,47965.6,2019-10-20,2019-11-06,FloodList,1,100,Heavy Rain,1.0
4821,,Colombia,,-75.2965,7.7648,66443.64,2019-10-28,2019-11-06,FloodLIst,0,8400,Heavy Rain,1.5
4839,,Peru,,-75.0739,-9.82611,206909.78,2020-01-01,2020-01-08,FloodList,0,150,Heavy Rain,1.5
4840,,Colombia,,-76.6822,6.78628,51192.41,2019-12-30,2020-01-05,FloodList,0,0,Heavy Rain,1.5
4853,,Peru,,-76.9791,-5.92065,322182.75,2019-12-15,2019-12-31,FloodList,0,100,Heavy Rain,1.0
4855,,Colombia,,-73.9604,3.49981,127300.56,2019-12-25,2019-12-27,FloodList,8,15,Torrential Rain,1.5
4856,,Peru,,-75.643,-9.73816,261687.68,2019-12-06,2019-12-14,FloodList,0,500,Heavy Rain,1.0
4857,,Colombia,,-77.3255,1.69119,50331.67,2019-12-06,2019-12-12,FloodList,0,0,Heavy Rain,1.0
4869,,Peru,,-71.2386,-14.5764,146371.91,2020-02-09,2020-02-18,FloodList,2,1600,Heavy Rain,1.5
4878,,Colombia,,-72.6243,6.44993,34354.65,2020-03-14,2020-03-16,FloodList,1,400,Torrential Rain,1.0
4890,,Colombia,,-76.8801,7.49274,22501.07,2020-04-01,2020-04-03,FloodList,0,500,Heavy Rain,1.0
4898,,Peru,,-76.8801,-7.01073,152175.01,2020-03-28,2020-04-02,FloodList,0,120,Heavy Rain,1.5
4918,,Ecuador,,-77.9936,-2.68377,24825.78,2020-05-16,2020-05-19,FloodList,2,15,Heavy Rain,1.0
4945,,Colombia,,-75.2965,3.46299,259423.03,2020-07-05,2020-07-18,FloodList,5,660,Heavy Rain,1.5
4956,,Haiti,Dominican Republic,-70.9046,18.9079,61964.98,2020-08-21,2020-08-25,FloodList,11,0,Tropical Storm Laura,2.0
4962,,USA,Haiti,-70.9417,19.5642,138227.84,2020-08-22,2020-08-30,FloodList,72,600000,Tropical Storm Laura,2.0
4978,,Colombia,,-74.2078,9.99546,37556.5,2020-10-20,2020-11-09,FloodList,0,3000,Heavy Rain,1.5
4987,,Colombia,,-74.8759,8.55756,237001.31,2020-11-13,2020-11-23,FloodList,2,2000,Heavy Rain,1.5
4997,,Ecuador,,-78.5132,-2.27455,31228.69,2020-12-25,2020-12-29,FloodList,0,0,Heavy Rain,1.0
5021,,Chile,,-71.3871,-35.3275,93471.22,2021-01-29,2021-02-03,FloodList,0,521,Heavy Rain,1.5
5042,,Peru,,-79.7133,-5.5655,55124.61,2021-03-02,2021-03-05,FloodList,0,100,Torrential Rain,1.5
5043,,Peru,,-70.7561,-12.066,99072.96,2021-02-23,2021-03-01,FloodList,0,4000,Heavy Rain,1.5
5048,,Colombia,,-76.4224,7.30687,5150.18,2021-03-22,2021-03-23,FloodList,0,0,Torrential Rain,1.5
5050,,Haiti,,-72.3521,18.9203,11054.93,2021-04-02,2021-04-07,FloodList,3,750,Heavy Rain,1.5
5051,,Colombia,,-73.0201,1.66438,257391.9,2021-04-01,2021-04-06,FloodList,3,0,Heavy Rain,1.0
5054,,Peru,,-74.4553,-3.02046,252707.23,2021-04-01,2021-04-15,FloodList,0,0,Heavy Rain,1.0
5060,,Colombia,,-77.7214,2.28697,11140.33,2021-04-21,2021-04-30,FloodList,0,0,Heavy Rain,1.5
5078,,Chile,,-72.2778,-37.8809,18989.67,2021-06-01,2021-06-02,FloodList,0,36,Torrential Rain,1.5
5087,,Guyana,Suriname,-58.9658,5.15327,170318.02,2021-05-15,2021-06-18,FloodList,0,0,Heavy Rain,1.0
5109,,Colombia,,-72.5748,3.22666,50656.99,2021-08-13,2021-08-17,FloodList,3,100,Heavy Rain,1.0
5114,,Haiti,,-73.0696,18.4744,10341.15,2021-08-16,2021-08-17,News Media,0,0,Tropical Storm Grace,1.5
5120,,Colombia,,-75.8904,9.00464,46072.5,2021-09-05,2021-09-26,FloodList,0,6000,Heavy Rain,1.0
